编号,化合物,原始名称,PubChem CID,类别,CAS,分子式,分子量,动物模型,血管类型,涉及通路,实验结果,文献来源,U46619,PE,KCL,NE
71,5-hydroxymethyl-2-furoic acid,5-hydroxymethyl-2-furoic acid（6338-41-6）,80642,其他类,,C6H6O4,142.11,SD大鼠,胸主动脉,NO/cGMP,内皮依赖性,,,3610,,
72,6-[2-,6-[2- (二甲氨基) 乙氧基]黄酮盐酸盐（WX-02）,无数据,其他类,2.33644298800359e-309,,,,胸主动脉,Ca2+,内皮非依赖性,,,,147.911,169.82400000000001
73,8-geranyloxypsoralen,8-geranyloxypsoralen（7437-55-0）,5317564,香豆素类,,C21H22O4,338.397,Wistar大鼠,,Ca2+,内皮依赖性,,,251.19,,
74,8-hydroxypinoresinol,8-hydroxypinoresinol(81426-17-7),3010930,苯丙素类,,C20H22O7,374.4 g/mol,wistar大鼠,胸主动脉,,内皮非依赖性,,,210.4,,
75,8-Oxo-9-Dihydromakomakine,8-Oxo-9-Dihydromakomakine（80465-07-2）,135469419,生物碱类,,C8H4N2O2,160.13,SD大鼠,胸主动脉,,,,,61.83,,
76,8-Oxo-9-Dihydromakomakine,8-Oxo-9-Dihydromakomakine（80465-07-2）,135469419,其他类,,C8H4N2O2,160.13,SD大鼠,胸主动脉,Ca2+,内皮非依赖性,,,61.83,,
77,Acute canagliflozin,Acute canagliflozin（CAS：842133-18-0）,24812758,阳性药,,Acute canagliflozin,444.516,SD大鼠,冠状动脉,,,,,无数据,,
78,adenosine,adenosine（58-61-7）,60961,其他类,,C10H13N5O4,267.24,wistar大鼠,胸主动脉,,内皮非依赖性,,,40.738,311.2,
79,adenosine,adenosine（58-61-7）,60961,其他类,,C10H13N5O4,267.24,wistar大鼠,胸主动脉,,内皮依赖性,,,150,,
80,Alpha-naphthoflavone,Alpha-naphthoflavone（604-59-1）,11790,黄酮类,,C19H12O2,272.3 g/mol,wistar大鼠,胸主动脉,,"Q®vOV'`T^Q®vOV'`k ( - ) - E p i g a l l o c a t e c h i n - 3 - g a l l a t e   i n d u c e s   c o n t r a c t i o n   o f   t h e   r a t   a o r t a   b y   a   c a l c i u m   i n f l u x - d e p e n d e n t   m e c h a n i s m 	   4 4 2 9 1 6      wN0RSeÿXdô	g7 ÍySTirÿvQ-N$NÍy	g>fW _;m'`	ÿ Q®vOV'`ÿN O 	ÿT/ bìrËz'`v­ H y d r o a l c o h o l i c   e x t r a c t   a n d   p u r e   c o m p o u n d s   f r o m   S e n e c i o   n u t a n s   S c h .   B i p   ( C o m p o s i t a e )   i n d u c e   v a s o d i l a t i o n   i n   r a t   a o r t a   t h r o u g h   e n d o t h e l i u m - d e p e n d e n t   a n d   i n d e p e n d e n t   m e c h a n i s m s  ^ÞzN'`C a 2 + S;ÞnBR¸ W u ,   X i u - l i   e t   a l .    C a l c i u m   c h a n n e l   b l o c k i n g   a c t i v i t y   o f   c a l y c o s i n ,   a   m a j o r   a c t i v e   c o m p o n e n t   o f   A s t r a g a l i   R a d i x ,   o n   r a t   a o r t a .    < e m > A c t a   P h a r m a c o l o g i c a   S i n i c a < / e m >   2 7   ( 2 0 0 6 ) :   1 0 0 7 - 1 0 1 2 .  W K Y 'Y  	 V a s o d i l a t o r   A c t i v i t y   o f   t h e   E s s e n t i a l   O i l   f r o m   A e r i a l   P a r t s   o f   P e c t i s   b r e v i p e d u n c u l a t a   a n d   I t s   M a i n   C o n s t i t u e n t   C i t r a l   i n   R a t   A o r t a    ?   V  	   1 0 7 9 7 1      e N O S  *g~b0Rú V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e 
   6 4 5 5 1 5 6      B K C a Su [ 4 ] NpQ, H×_fk, í©\. ÑNCh÷ù['Y úW^¨R	v _\O(uÊSvQ\O(u:g6R[ J ] . [½_;SÑy'Yf[f[¥b, 2 0 1 6 , 5 1 ( 1 1 ) : 1 6 2 5 - 1 6 2 9 . D O I : 1 0 . 1 9 4 0 5 / j . c n k i . i s s n 1 0 0 0 - 1 4 9 2 . 2 0 1 6 . 1 1 . 0 1 6 . / [ 1 5 ] NpQ. ÑNCh÷ù['Y úW^¨R	 _\O(uÊSvQ\O(u:g6R¢c¨[ D ] . [½_;SÑy'Yf[, 2 0 1 6 .  M L C K / p - M L C 2 N P o l y   ïSb`Y  H G   u[²×S_cv  A C h   ñü[v@¡{ _ÿÙïSýN  O S   vÏQ\0pÇuTÆ~Þ&q¡N0M M P   vb`YåNÊS;N¨R	  E C   ¿~|SO¨RRf[v9eU	gsQ0CS h a h   W ,   Z h a o   Q ,   W a n g   S ,   Z h a n g   M ,   M a   H ,   G u a n   Y ,   Z h a n g   Y ,   L i u   Y ,   Z h u   C ,   W a n g   S ,   Z h a n g   X ,   D o n g   J ,   M a   H .   P o l y d a t i n   i m p r o v e s   v a s c u l a r   e n d o t h e l i a l   f u n c t i o n   b y   m a i n t a i n i n g   m i t o c h o n d r i a l   h o m e o s t a s i s   u n d e r   h i g h   g l u c o s e   c o n d i t i o n s .   S c i   R e p .   2 0 2 3   O c t   2 ; 1 3 ( 1 ) : 1 6 5 5 0 .   d o i :   1 0 . 1 0 3 8 / s 4 1 5 9 8 - 0 2 3 - 4 3 7 8 6 - 4",,,0.95,,
81,Alpinetin,Alpinetin（36052-37-6）,154279,黄酮类,,C16H14O4,270.28,SD大鼠,,,"Q®vOV'`T^Q®vOV'`k ( - ) - E p i g a l l o c a t e c h i n - 3 - g a l l a t e   i n d u c e s   c o n t r a c t i o n   o f   t h e   r a t   a o r t a   b y   a   c a l c i u m   i n f l u x - d e p e n d e n t   m e c h a n i s m 	   4 4 2 9 1 6      wN0RSeÿXdô	g7 ÍySTirÿvQ-N$NÍy	g>fW _;m'`	ÿ Q®vOV'`ÿN O 	ÿT/ bìrËz'`v­ H y d r o a l c o h o l i c   e x t r a c t   a n d   p u r e   c o m p o u n d s   f r o m   S e n e c i o   n u t a n s   S c h .   B i p   ( C o m p o s i t a e )   i n d u c e   v a s o d i l a t i o n   i n   r a t   a o r t a   t h r o u g h   e n d o t h e l i u m - d e p e n d e n t   a n d   i n d e p e n d e n t   m e c h a n i s m s  ^ÞzN'`C a 2 + S;ÞnBR¸ W u ,   X i u - l i   e t   a l .    C a l c i u m   c h a n n e l   b l o c k i n g   a c t i v i t y   o f   c a l y c o s i n ,   a   m a j o r   a c t i v e   c o m p o n e n t   o f   A s t r a g a l i   R a d i x ,   o n   r a t   a o r t a .    < e m > A c t a   P h a r m a c o l o g i c a   S i n i c a < / e m >   2 7   ( 2 0 0 6 ) :   1 0 0 7 - 1 0 1 2 .  W K Y 'Y  	 V a s o d i l a t o r   A c t i v i t y   o f   t h e   E s s e n t i a l   O i l   f r o m   A e r i a l   P a r t s   o f   P e c t i s   b r e v i p e d u n c u l a t a   a n d   I t s   M a i n   C o n s t i t u e n t   C i t r a l   i n   R a t   A o r t a    ?   V  	   1 0 7 9 7 1      e N O S  *g~b0Rú V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e 
   6 4 5 5 1 5 6      B K C a Su [ 4 ] NpQ, H×_fk, í©\. ÑNCh÷ù['Y úW^¨R	v _\O(uÊSvQ\O(u:g6R[ J ] . [½_;SÑy'Yf[f[¥b, 2 0 1 6 , 5 1 ( 1 1 ) : 1 6 2 5 - 1 6 2 9 . D O I : 1 0 . 1 9 4 0 5 / j . c n k i . i s s n 1 0 0 0 - 1 4 9 2 . 2 0 1 6 . 1 1 . 0 1 6 . / [ 1 5 ] NpQ. ÑNCh÷ù['Y úW^¨R	 _\O(uÊSvQ\O(u:g6R¢c¨[ D ] . [½_;SÑy'Yf[, 2 0 1 6 .  M L C K / p - M L C 2 N P o l y   ïSb`Y  H G   u[²×S_cv  A C h   ñü[v@¡{ _ÿÙïSýN  O S   vÏQ\0pÇuTÆ~Þ&q¡N0M M P   vb`YåNÊS;N¨R	  E C   ¿~|SO¨RRf[v9eU	gsQ0CS h a h   W ,   Z h a o   Q ,   W a n g   S ,   Z h a n g   M ,   M a   H ,   G u a n   Y ,   Z h a n g   Y ,   L i u   Y ,   Z h u   C ,   W a n g   S ,   Z h a n g   X ,   D o n g   J ,   M a   H .   P o l y d a t i n   i m p r o v e s   v a s c u l a r   e n d o t h e l i a l   f u n c t i o n   b y   m a i n t a i n i n g   m i t o c h o n d r i a l   h o m e o s t a s i s   u n d e r   h i g h   g l u c o s e   c o n d i t i o n s .   S c i   R e p .   2 0 2 3   O c t   2 ; 1 3 ( 1 ) : 1 6 5 5 0 .   d o i :   1 0 . 1 0 3 8 / s 4 1 5 9 8 - 0 2 3 - 4 3 7 8 6 - 4",,41.7,27.5,92.1,
82,Alpinetin,Alpinetin（36052-37-6）,154279,黄酮类,,C16H14O4,270.28,SD大鼠,,,"Q®vOV'`T^Q®vOV'`k ( - ) - E p i g a l l o c a t e c h i n - 3 - g a l l a t e   i n d u c e s   c o n t r a c t i o n   o f   t h e   r a t   a o r t a   b y   a   c a l c i u m   i n f l u x - d e p e n d e n t   m e c h a n i s m 	   4 4 2 9 1 6      wN0RSeÿXdô	g7 ÍySTirÿvQ-N$NÍy	g>fW _;m'`	ÿ Q®vOV'`ÿN O 	ÿT/ bìrËz'`v­ H y d r o a l c o h o l i c   e x t r a c t   a n d   p u r e   c o m p o u n d s   f r o m   S e n e c i o   n u t a n s   S c h .   B i p   ( C o m p o s i t a e )   i n d u c e   v a s o d i l a t i o n   i n   r a t   a o r t a   t h r o u g h   e n d o t h e l i u m - d e p e n d e n t   a n d   i n d e p e n d e n t   m e c h a n i s m s  ^ÞzN'`C a 2 + S;ÞnBR¸ W u ,   X i u - l i   e t   a l .    C a l c i u m   c h a n n e l   b l o c k i n g   a c t i v i t y   o f   c a l y c o s i n ,   a   m a j o r   a c t i v e   c o m p o n e n t   o f   A s t r a g a l i   R a d i x ,   o n   r a t   a o r t a .    < e m > A c t a   P h a r m a c o l o g i c a   S i n i c a < / e m >   2 7   ( 2 0 0 6 ) :   1 0 0 7 - 1 0 1 2 .  W K Y 'Y  	 V a s o d i l a t o r   A c t i v i t y   o f   t h e   E s s e n t i a l   O i l   f r o m   A e r i a l   P a r t s   o f   P e c t i s   b r e v i p e d u n c u l a t a   a n d   I t s   M a i n   C o n s t i t u e n t   C i t r a l   i n   R a t   A o r t a    ?   V  	   1 0 7 9 7 1      e N O S  *g~b0Rú V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e 
   6 4 5 5 1 5 6      B K C a Su [ 4 ] NpQ, H×_fk, í©\. ÑNCh÷ù['Y úW^¨R	v _\O(uÊSvQ\O(u:g6R[ J ] . [½_;SÑy'Yf[f[¥b, 2 0 1 6 , 5 1 ( 1 1 ) : 1 6 2 5 - 1 6 2 9 . D O I : 1 0 . 1 9 4 0 5 / j . c n k i . i s s n 1 0 0 0 - 1 4 9 2 . 2 0 1 6 . 1 1 . 0 1 6 . / [ 1 5 ] NpQ. ÑNCh÷ù['Y úW^¨R	 _\O(uÊSvQ\O(u:g6R¢c¨[ D ] . [½_;SÑy'Yf[, 2 0 1 6 .  M L C K / p - M L C 2 N P o l y   ïSb`Y  H G   u[²×S_cv  A C h   ñü[v@¡{ _ÿÙïSýN  O S   vÏQ\0pÇuTÆ~Þ&q¡N0M M P   vb`YåNÊS;N¨R	  E C   ¿~|SO¨RRf[v9eU	gsQ0CS h a h   W ,   Z h a o   Q ,   W a n g   S ,   Z h a n g   M ,   M a   H ,   G u a n   Y ,   Z h a n g   Y ,   L i u   Y ,   Z h u   C ,   W a n g   S ,   Z h a n g   X ,   D o n g   J ,   M a   H .   P o l y d a t i n   i m p r o v e s   v a s c u l a r   e n d o t h e l i a l   f u n c t i o n   b y   m a i n t a i n i n g   m i t o c h o n d r i a l   h o m e o s t a s i s   u n d e r   h i g h   g l u c o s e   c o n d i t i o n s .   S c i   R e p .   2 0 2 3   O c t   2 ; 1 3 ( 1 ) : 1 6 5 5 0 .   d o i :   1 0 . 1 0 3 8 / s 4 1 5 9 8 - 0 2 3 - 4 3 7 8 6 - 4",,41.7,27.5,92.1,
83,Alpinetin,Alpinetin（36052-37-6）,154279,黄酮类,,C16H14O4,270.28,SD大鼠,,,内皮依赖性,,87.92,27.5,,
84,amentoflavone,amentoflavone（1617-53-4）,5281600,黄酮类,,C30H18O10,538.5,SD大鼠,胸主动脉,,内皮依赖性,,,0.776,,
85,amentoflavone,amentoflavone（1617-53-4）,5281600,黄酮类,,C30H18O10,538.5,SD大鼠,胸主动脉,,内皮依赖性,,,0.776,,
86,anthocyanins/Flavylium,anthocyanins/Flavylium（14051-53-7）,145858,黄酮类,文章里没说是什么结构，不确定,C15H11O+,207.25 g/mol,wistar大鼠,胸主动脉,,内皮非依赖性,,,,2618.1,
87,apigenin,apigenin（520-36-5）,5280443,黄酮类,,C15H10O5,270.24,SD大鼠,胸主动脉,Ca2+,内皮非依赖性,,,11.48,,
88,apigenin,apigenin（520-36-5）,5280443,黄酮类,,C15H10O5,270.24,SD大鼠,胸主动脉,,,,,3.7,,
89,apigenin,apigenin（520-36-5）,5280443,黄酮类,,C15H10O5,270.24,SD大鼠,,,,,18.190000000000001,22.77,26.26,
90,apigenin,apigenin（520-36-5）,5280443,黄酮类,,C15H10O5,270.24,SD大鼠,肠系膜动脉,,内皮依赖性,,,4.82,,
91,apigenin,apigenin（520-36-5）,5280443,黄酮类,"♦ 461015-54-3
♦ 520-36-5",C15H10O5,270.24,wistar大鼠,胸主动脉,,内皮依赖性,Vasorelaxing effects of flavonoids: investigation on the possible involvement of potassium channels,,,9.5500000000000007,
92,apigenin,apigenin（520-36-5）,5280443,黄酮类,,C15H10O5,270.24,大鼠,胸主动脉,清除氧自由基、NO,内皮依赖性,VASCULAR AND ANTI-OXIDANT ACTIONS OF FLAVONOLS AND FLAVONES,,11.482（没找到用的试剂是什么）,,
93,Apocynin,Apocynin（CAS：498-02-2）,2214,酚类,,C9H10O3,166.17,SD大鼠,胸主动脉,,,,,780,,
94,Apocynin,Apocynin（CAS：498-02-2）,2214,酚类,,C9H10O3,166.17,SD大鼠,胸主动脉,NO/cGMP,内皮依赖性,,,452,,
95,Arachidonic acid,Arachidonic acid（506-32-1）,444899,其他类,,C20H32O2,304.5 g/mol,,主动脉,,内皮依赖性,,,106,,
96,Aristolone,Aristolone（CAS:25274-27-5）,165536,萜类,,C15H22O,218.335,SD大鼠,,,,,66.25,,,
97,asafoetida essential oil,asafoetida essential oil,,其他类,2.33644298800359e-309,,,大鼠,主动脉环,,,,,,非单体,
98,Asphodelus tenuifolius,Asphodelus tenuifolius,,其他类,2.33644298800359e-309,,,猪,冠状动脉,,内皮非依赖性,,无数据,,,
99,Astragaloside IV,Astragaloside IV(84687-43-4),13943297,皂苷类,,C41H68O14,785,SD大鼠,胸主动脉,,内皮依赖性,,,26.71,,
100,Astragaloside IV,Astragaloside IV(84687-43-4),13943297,皂苷类,,C41H68O14,785,wistar 大鼠,胸主动脉,,内皮依赖性,,,20.89,,
101,atorvastatin,atorvastatin (134523-00-5),60823,阳性药,134523-00-5  134523-03-8  344423-98-9,C33H35FN2O5,558.6,wistar大鼠,胸主动脉,甲羟戊酸、Rho-Rho激酶,内皮依赖性,,,,125.89,67.61
102,Aurantio-obtusin,Aurantio-obtusin（67979-25-3）,155011,其他类,,C17H㄁㐀伀㜀,330.289,Wistar大鼠,肠系膜动脉,,内皮依赖性,,,25.12,,
